Month,Title,Fecha,Column4,Employed,Trend,Serie sin tendencia,Estacionalidad,Residuo,Serie desestacionalizada,,,
,,,,,,,,,,,,
1990 ene.,Retail Trade,01/01/90,,13255.8,,,,,,,,
1990 feb.,Retail Trade,01/02/90,,12966.3,,,,,,,,
1990 mar.,Retail Trade,01/03/90,,12938.2,,,,,,,,
1990 abr.,Retail Trade,01/04/90,,13012.3,,,,,,,,
1990 may.,Retail Trade,01/05/90,,13108.3,,,,,,,,
1990 jun.,Retail Trade,01/06/90,,13182.8,,,,,,,,
1990 jul.,Retail Trade,01/07/90,,13170.1,,,,,,,,
1990 ago.,Retail Trade,01/08/90,,13159.5,,,,,,,,
1990 sep.,Retail Trade,01/09/90,,13113.4,,,,,,,,
1990 oct.,Retail Trade,01/10/90,,13185.2,,,,,,,,
1990 nov.,Retail Trade,01/11/90,,13461.9,,,,,,,,
1990 dic.,Retail Trade,01/12/90,,13673.1,,,,,,,,
1991 ene.,Retail Trade,01/01/91,,13068.3,,,,,,,,
1991 feb.,Retail Trade,01/02/91,,12744.2,,,,,,,,
1991 mar.,Retail Trade,01/03/91,3,12685,12977,-292,-225,-67,12910,,Column1,Column2
1991 abr.,Retail Trade,01/04/91,4,12687,12962,-275,-164,-111,12851,,1,-93.71890166
1991 may.,Retail Trade,01/05/91,5,12781,12956,-176,-72,-104,12852,,2,-268.0291188
1991 jun.,Retail Trade,01/06/91,6,12859,12952,-93,-2,-91,12861,,3,-225.3651478
1991 jul.,Retail Trade,01/07/91,7,12849,12944,-95,-10,-84,12859,,4,-163.7834975
1991 ago.,Retail Trade,01/08/91,8,12871,12936,-65,-11,-54,12882,,5,-71.58472906
1991 sep.,Retail Trade,01/09/91,9,12823,12935,-112,-101,-11,12924,,6,-1.549384236
1991 oct.,Retail Trade,01/10/91,10,12886,12943,-58,2,-60,12884,,7,-10.33180077
1991 nov.,Retail Trade,01/11/91,11,13151,12933,218,361,-143,12789,,8,-10.74112388
1991 dic.,Retail Trade,01/12/91,12,13391,12919,473,551,-78,12840,,9,-101.191954
1992 ene.,Retail Trade,01/01/92,1,12789,12900,-112,-94,-18,12882,,10,2.000510856
1992 feb.,Retail Trade,01/02/92,2,12586,12876,-289,-268,-21,12854,,11,361.3974457
1992 mar.,Retail Trade,01/03/92,3,12548,12848,-300,-225,-75,12773,,12,550.6139208
1992 abr.,Retail Trade,01/04/92,4,12636,12844,-208,-164,-44,12800,,,
1992 may.,Retail Trade,01/05/92,5,12740,12854,-113,-72,-42,12812,,,
1992 jun.,Retail Trade,01/06/92,6,12825,12866,-41,-2,-39,12827,,,
1992 jul.,Retail Trade,01/07/92,7,12805,12879,-74,-10,-63,12815,,,
1992 ago.,Retail Trade,01/08/92,8,12811,12892,-82,-11,-71,12821,,,
1992 sep.,Retail Trade,01/09/92,9,12784,12913,-129,-101,-28,12885,,,
1992 oct.,Retail Trade,01/10/92,10,12890,12944,-54,2,-56,12888,,,
1992 nov.,Retail Trade,01/11/92,11,13148,12954,194,361,-168,12786,,,
1992 dic.,Retail Trade,01/12/92,12,13412,12960,451,551,-99,12861,,,
1993 ene.,Retail Trade,01/01/93,1,12849,12966,-117,-94,-23,12943,,,
1993 feb.,Retail Trade,01/02/93,2,12702,12967,-265,-268,3,12970,,,
1993 mar.,Retail Trade,01/03/93,3,12654,12963,-309,-225,-84,12880,,,
1993 abr.,Retail Trade,01/04/93,4,12745,12985,-240,-164,-76,12909,,,
1993 may.,Retail Trade,01/05/93,5,12864,13016,-152,-72,-81,12936,,,
1993 jun.,Retail Trade,01/06/93,6,12975,13051,-76,-2,-74,12977,,,
1993 jul.,Retail Trade,01/07/93,7,13009,13084,-74,-10,-64,13020,,,
1993 ago.,Retail Trade,01/08/93,8,13048,13118,-69,-11,-59,13059,,,
1993 sep.,Retail Trade,01/09/93,9,13049,13161,-113,-101,-12,13150,,,
1993 oct.,Retail Trade,01/10/93,10,13175,13216,-41,2,-43,13173,,,
1993 nov.,Retail Trade,01/11/93,11,13458,13249,208,361,-153,13096,,,
1993 dic.,Retail Trade,01/12/93,12,13756,13276,479,551,-72,13205,,,
1994 ene.,Retail Trade,01/01/94,1,13153,13299,-146,-94,-52,13247,,,
1994 feb.,Retail Trade,01/02/94,2,13015,13316,-301,-268,-33,13283,,,
1994 mar.,Retail Trade,01/03/94,3,13051,13328,-277,-225,-51,13277,,,
1994 abr.,Retail Trade,01/04/94,4,13165,13364,-198,-164,-34,13329,,,
1994 may.,Retail Trade,01/05/94,5,13295,13404,-109,-72,-38,13367,,,
1994 jun.,Retail Trade,01/06/94,6,13429,13447,-18,-2,-17,13430,,,
1994 jul.,Retail Trade,01/07/94,7,13486,13487,-1,-10,9,13496,,,
1994 ago.,Retail Trade,01/08/94,8,13549,13526,23,-11,34,13560,,,
1994 sep.,Retail Trade,01/09/94,9,13581,13574,8,-101,109,13683,,,
1994 oct.,Retail Trade,01/10/94,10,13726,13628,98,2,96,13724,,,
1994 nov.,Retail Trade,01/11/94,11,14097,13658,438,361,77,13735,,,
1994 dic.,Retail Trade,01/12/94,12,14380,13682,698,551,148,13830,,,
1995 ene.,Retail Trade,01/01/95,1,13775,13702,73,-94,167,13869,,,
1995 feb.,Retail Trade,01/02/95,2,13580,13714,-134,-268,134,13848,,,
1995 mar.,Retail Trade,01/03/95,3,13539,13722,-183,-225,42,13765,,,
1995 abr.,Retail Trade,01/04/95,4,13654,13755,-101,-164,63,13818,,,
1995 may.,Retail Trade,01/05/95,5,13758,13794,-36,-72,35,13829,,,
1995 jun.,Retail Trade,01/06/95,6,13875,13832,42,-2,44,13876,,,
1995 jul.,Retail Trade,01/07/95,7,13878,13866,12,-10,22,13889,,,
1995 ago.,Retail Trade,01/08/95,8,13908,13902,6,-11,17,13919,,,
1995 sep.,Retail Trade,01/09/95,9,13894,13945,-51,-101,50,13995,,,
1995 oct.,Retail Trade,01/10/95,10,14006,13996,10,2,8,14004,,,
1995 nov.,Retail Trade,01/11/95,11,14347,14020,327,361,-34,13986,,,
1995 dic.,Retail Trade,01/12/95,12,14589,14035,554,551,3,14038,,,
1996 ene.,Retail Trade,01/01/96,1,13928,14046,-118,-94,-24,14021,,,
1996 feb.,Retail Trade,01/02/96,2,13731,14046,-316,-268,-48,13999,,,
1996 mar.,Retail Trade,01/03/96,3,13748,14042,-293,-225,-68,13973,,,
1996 abr.,Retail Trade,01/04/96,4,13812,14061,-249,-164,-86,13975,,,
1996 may.,Retail Trade,01/05/96,5,13994,14088,-94,-72,-22,14065,,,
1996 jun.,Retail Trade,01/06/96,6,14108,14117,-10,-2,-8,14109,,,
1996 jul.,Retail Trade,01/07/96,7,14136,14141,-5,-10,5,14146,,,
1996 ago.,Retail Trade,01/08/96,8,14167,14168,-1,-11,10,14178,,,
1996 sep.,Retail Trade,01/09/96,9,14154,14204,-50,-101,51,14255,,,
1996 oct.,Retail Trade,01/10/96,10,14328,14248,79,2,77,14326,,,
1996 nov.,Retail Trade,01/11/96,11,14692,14267,425,361,63,14331,,,
1996 dic.,Retail Trade,01/12/96,12,14956,14279,677,551,126,14406,,,
1997 ene.,Retail Trade,01/01/97,1,14227,14287,-60,-94,34,14321,,,
1997 feb.,Retail Trade,01/02/97,2,14023,14286,-263,-268,5,14291,,,
1997 mar.,Retail Trade,01/03/97,3,14040,14282,-242,-225,-17,14265,,,
1997 abr.,Retail Trade,01/04/97,4,14119,14304,-186,-164,-22,14282,,,
1997 may.,Retail Trade,01/05/97,5,14242,14334,-92,-72,-21,14313,,,
1997 jun.,Retail Trade,01/06/97,6,14339,14364,-25,-2,-23,14341,,,
1997 jul.,Retail Trade,01/07/97,7,14355,14391,-37,-10,-26,14365,,,
1997 ago.,Retail Trade,01/08/97,8,14392,14417,-25,-11,-15,14403,,,
1997 sep.,Retail Trade,01/09/97,9,14360,14452,-93,-101,9,14461,,,
1997 oct.,Retail Trade,01/10/97,10,14533,14495,38,2,36,14531,,,
1997 nov.,Retail Trade,01/11/97,11,14904,14514,390,361,29,14543,,,
1997 dic.,Retail Trade,01/12/97,12,15177,14528,648,551,98,14626,,,
1998 ene.,Retail Trade,01/01/98,1,14456,14537,-81,-94,13,14550,,,
1998 feb.,Retail Trade,01/02/98,2,14243,14537,-293,-268,-25,14511,,,
1998 mar.,Retail Trade,01/03/98,3,14226,14532,-306,-225,-81,14451,,,
1998 abr.,Retail Trade,01/04/98,4,14322,14557,-235,-164,-71,14486,,,
1998 may.,Retail Trade,01/05/98,5,14472,14589,-118,-72,-46,14543,,,
1998 jun.,Retail Trade,01/06/98,6,14569,14622,-53,-2,-52,14570,,,
1998 jul.,Retail Trade,01/07/98,7,14602,14651,-49,-10,-39,14612,,,
1998 ago.,Retail Trade,01/08/98,8,14617,14682,-65,-11,-54,14628,,,
1998 sep.,Retail Trade,01/09/98,9,14601,14722,-121,-101,-20,14703,,,
1998 oct.,Retail Trade,01/10/98,10,14746,14773,-27,2,-29,14744,,,
1998 nov.,Retail Trade,01/11/98,11,15114,14798,316,361,-45,14753,,,
1998 dic.,Retail Trade,01/12/98,12,15388,14817,571,551,21,14838,,,
1999 ene.,Retail Trade,01/01/99,1,14705,14831,-126,-94,-32,14799,,,
1999 feb.,Retail Trade,01/02/99,2,14567,14838,-271,-268,-3,14835,,,
1999 mar.,Retail Trade,01/03/99,3,14575,14837,-262,-225,-36,14800,,,
1999 abr.,Retail Trade,01/04/99,4,14696,14864,-168,-164,-4,14860,,,
1999 may.,Retail Trade,01/05/99,5,14828,14898,-70,-72,1,14900,,,
1999 jun.,Retail Trade,01/06/99,6,14931,14934,-3,-2,-2,14933,,,
1999 jul.,Retail Trade,01/07/99,7,14976,14966,10,-10,21,14987,,,
1999 ago.,Retail Trade,01/08/99,8,14991,14997,-6,-11,5,15002,,,
1999 sep.,Retail Trade,01/09/99,9,14964,15039,-76,-101,26,15065,,,
1999 oct.,Retail Trade,01/10/99,10,15136,15088,47,2,45,15134,,,
1999 nov.,Retail Trade,01/11/99,11,15505,15111,394,361,32,15144,,,
1999 dic.,Retail Trade,01/12/99,12,15813,15128,685,551,134,15262,,,
2000 ene.,Retail Trade,01/01/00,1,15123,15140,-17,-94,77,15217,,,
2000 feb.,Retail Trade,01/02/00,2,14918,15137,-219,-268,49,15186,,,
2000 mar.,Retail Trade,01/03/00,3,14944,15129,-185,-225,40,15170,,,
2000 abr.,Retail Trade,01/04/00,4,15090,15148,-58,-164,106,15254,,,
2000 may.,Retail Trade,01/05/00,5,15145,15169,-23,-72,48,15217,,,
2000 jun.,Retail Trade,01/06/00,6,15241,15190,51,-2,52,15242,,,
2000 jul.,Retail Trade,01/07/00,7,15242,15205,37,-10,47,15252,,,
2000 ago.,Retail Trade,01/08/00,8,15273,15219,54,-11,65,15284,,,
2000 sep.,Retail Trade,01/09/00,9,15240,15241,-1,-101,100,15341,,,
2000 oct.,Retail Trade,01/10/00,10,15383,15266,117,2,115,15381,,,
2000 nov.,Retail Trade,01/11/00,11,15777,15266,511,361,149,15415,,,
2000 dic.,Retail Trade,01/12/00,12,16028,15260,768,551,217,15477,,,
2001 ene.,Retail Trade,01/01/01,1,15288,15249,39,-94,133,15382,,,
2001 feb.,Retail Trade,01/02/01,2,15094,15227,-133,-268,135,15362,,,
2001 mar.,Retail Trade,01/03/01,3,15077,15198,-121,-225,105,15302,,,
2001 abr.,Retail Trade,01/04/01,4,15047,15195,-148,-164,16,15211,,,
2001 may.,Retail Trade,01/05/01,5,15158,15198,-40,-72,31,15229,,,
2001 jun.,Retail Trade,01/06/01,6,15248,15199,49,-2,51,15250,,,
2001 jul.,Retail Trade,01/07/01,7,15165,15193,-28,-10,-18,15175,,,
2001 ago.,Retail Trade,01/08/01,8,15190,15189,1,-11,12,15200,,,
2001 sep.,Retail Trade,01/09/01,9,15128,15194,-65,-101,36,15230,,,
2001 oct.,Retail Trade,01/10/01,10,15224,15205,19,2,17,15222,,,
2001 nov.,Retail Trade,01/11/01,11,15576,15191,385,361,24,15215,,,
2001 dic.,Retail Trade,01/12/01,12,15714,15171,543,551,-8,15163,,,
2002 ene.,Retail Trade,01/01/02,1,14985,15146,-161,-94,-67,15079,,,
2002 feb.,Retail Trade,01/02/02,2,14786,15109,-324,-268,-56,15054,,,
2002 mar.,Retail Trade,01/03/02,3,14814,15068,-254,-225,-29,15039,,,
2002 abr.,Retail Trade,01/04/02,4,14875,15054,-180,-164,-16,15038,,,
2002 may.,Retail Trade,01/05/02,5,14960,15046,-86,-72,-14,15032,,,
2002 jun.,Retail Trade,01/06/02,6,15033,15040,-7,-2,-5,15035,,,
2002 jul.,Retail Trade,01/07/02,7,15012,15034,-22,-10,-12,15022,,,
2002 ago.,Retail Trade,01/08/02,8,14981,15029,-48,-11,-37,14992,,,
2002 sep.,Retail Trade,01/09/02,9,14907,15031,-124,-101,-23,15008,,,
2002 oct.,Retail Trade,01/10/02,10,15034,15043,-9,2,-11,15032,,,
2002 nov.,Retail Trade,01/11/02,11,15384,15031,352,361,-9,15023,,,
2002 dic.,Retail Trade,01/12/02,12,15577,15016,561,551,10,15026,,,
2003 ene.,Retail Trade,01/01/03,1,14859,15001,-142,-94,-48,14953,,,
2003 feb.,Retail Trade,01/02/03,2,14652,14976,-324,-268,-56,14920,,,
2003 mar.,Retail Trade,01/03/03,3,14652,14951,-299,-225,-74,14878,,,
2003 abr.,Retail Trade,01/04/03,4,14726,14955,-229,-164,-65,14890,,,
2003 may.,Retail Trade,01/05/03,5,14826,14964,-138,-72,-66,14898,,,
2003 jun.,Retail Trade,01/06/03,6,14890,14972,-83,-2,-81,14891,,,
2003 jul.,Retail Trade,01/07/03,7,14861,14976,-116,-10,-105,14871,,,
2003 ago.,Retail Trade,01/08/03,8,14898,14983,-85,-11,-74,14909,,,
2003 sep.,Retail Trade,01/09/03,9,14865,15000,-135,-101,-34,14966,,,
2003 oct.,Retail Trade,01/10/03,10,15010,15024,-14,2,-16,15008,,,
2003 nov.,Retail Trade,01/11/03,11,15315,15026,289,361,-73,14954,,,
2003 dic.,Retail Trade,01/12/03,12,15505,15027,479,551,-72,14955,,,
2004 ene.,Retail Trade,01/01/04,1,14861,15024,-162,-94,-69,14955,,,
2004 feb.,Retail Trade,01/02/04,2,14694,15013,-319,-268,-51,14962,,,
2004 mar.,Retail Trade,01/03/04,3,14776,15000,-224,-225,1,15001,,,
2004 abr.,Retail Trade,01/04/04,4,14863,15015,-152,-164,12,15027,,,
2004 may.,Retail Trade,01/05/04,5,14987,15038,-51,-72,20,15059,,,
2004 jun.,Retail Trade,01/06/04,6,15082,15062,20,-2,21,15084,,,
2004 jul.,Retail Trade,01/07/04,7,15051,15080,-28,-10,-18,15062,,,
2004 ago.,Retail Trade,01/08/04,8,15055,15098,-43,-11,-32,15066,,,
