Month,Title,Fecha,Column4,Employed,Trend,Serie sin tendencia,Estacionalidad,Residuo,Serie desestacionalizada,,,
2004 sep.,Retail Trade,01/09/04,9,14996,15127,-131,-101,-30,15097,,,
2004 oct.,Retail Trade,01/10/04,10,15155,15164,-10,2,-12,15152,,,
2004 nov.,Retail Trade,01/11/04,11,15526,15176,350,361,-11,15165,,,
2004 dic.,Retail Trade,01/12/04,12,15707,15183,524,551,-27,15156,,,
2005 ene.,Retail Trade,01/01/05,1,15051,15188,-137,-94,-43,15145,,,
2005 feb.,Retail Trade,01/02/05,2,14912,15183,-271,-268,-3,15180,,,
2005 mar.,Retail Trade,01/03/05,3,14956,15174,-219,-225,7,15181,,,
2005 abr.,Retail Trade,01/04/05,4,15069,15191,-122,-164,42,15233,,,
2005 may.,Retail Trade,01/05/05,5,15195,15212,-18,-72,54,15266,,,
2005 jun.,Retail Trade,01/06/05,6,15300,15232,68,-2,70,15302,,,
2005 jul.,Retail Trade,01/07/05,7,15328,15245,83,-10,93,15338,,,
2005 ago.,Retail Trade,01/08/05,8,15349,15258,90,-11,101,15360,,,
2005 sep.,Retail Trade,01/09/05,9,15226,15284,-57,-101,44,15328,,,
2005 oct.,Retail Trade,01/10/05,10,15349,15316,33,2,31,15347,,,
2005 nov.,Retail Trade,01/11/05,11,15742,15326,416,361,55,15381,,,
2005 dic.,Retail Trade,01/12/05,12,15938,15332,606,551,56,15388,,,
2006 ene.,Retail Trade,01/01/06,1,15246,15337,-91,-94,2,15339,,,
2006 feb.,Retail Trade,01/02/06,2,15067,15330,-263,-268,5,15335,,,
2006 mar.,Retail Trade,01/03/06,3,15150,15322,-172,-225,54,15375,,,
2006 abr.,Retail Trade,01/04/06,4,15171,15338,-166,-164,-3,15335,,,
2006 may.,Retail Trade,01/05/06,5,15254,15358,-105,-72,-33,15325,,,
2006 jun.,Retail Trade,01/06/06,6,15333,15379,-46,-2,-44,15334,,,
2006 jul.,Retail Trade,01/07/06,7,15326,15391,-65,-10,-55,15337,,,
2006 ago.,Retail Trade,01/08/06,8,15337,15403,-66,-11,-55,15348,,,
2006 sep.,Retail Trade,01/09/06,9,15235,15427,-192,-101,-90,15336,,,
2006 oct.,Retail Trade,01/10/06,10,15386,15456,-70,2,-72,15384,,,
2006 nov.,Retail Trade,01/11/06,11,15814,15460,354,361,-7,15452,,,
2006 dic.,Retail Trade,01/12/06,12,15982,15460,523,551,-28,15432,,,
2007 ene.,Retail Trade,01/01/07,1,15343,15458,-115,-94,-21,15436,,,
2007 feb.,Retail Trade,01/02/07,2,15182,15440,-258,-268,10,15450,,,
2007 mar.,Retail Trade,01/03/07,3,15301,15419,-118,-225,108,15526,,,
2007 abr.,Retail Trade,01/04/07,4,15327,15422,-95,-164,69,15491,,,
2007 may.,Retail Trade,01/05/07,5,15463,15430,33,-72,104,15534,,,
2007 jun.,Retail Trade,01/06/07,6,15512,15434,77,-2,79,15513,,,
2007 jul.,Retail Trade,01/07/07,7,15514,15432,83,-10,93,15525,,,
2007 ago.,Retail Trade,01/08/07,8,15538,15428,110,-11,121,15549,,,
2007 sep.,Retail Trade,01/09/07,9,15441,15429,12,-101,114,15542,,,
2007 oct.,Retail Trade,01/10/07,10,15529,15432,97,2,95,15527,,,
2007 nov.,Retail Trade,01/11/07,11,15995,15410,585,361,224,15633,,,
2007 dic.,Retail Trade,01/12/07,12,16162,15382,780,551,229,15611,,,
2008 ene.,Retail Trade,01/01/08,1,15464,15348,116,-94,209,15558,,,
2008 feb.,Retail Trade,01/02/08,2,15231,15300,-69,-268,199,15499,,,
2008 mar.,Retail Trade,01/03/08,3,15285,15248,36,-225,262,15510,,,
2008 abr.,Retail Trade,01/04/08,4,15248,15221,27,-164,190,15411,,,
2008 may.,Retail Trade,01/05/08,5,15302,15197,105,-72,177,15374,,,
2008 jun.,Retail Trade,01/06/08,6,15343,15169,174,-2,175,15344,,,
2008 jul.,Retail Trade,01/07/08,7,15309,15136,172,-10,183,15319,,,
2008 ago.,Retail Trade,01/08/08,8,15271,15100,171,-11,182,15282,,,
2008 sep.,Retail Trade,01/09/08,9,15099,15073,26,-101,128,15201,,,
2008 oct.,Retail Trade,01/10/08,10,15138,15051,88,2,86,15136,,,
2008 nov.,Retail Trade,01/11/08,11,15352,15008,344,361,-17,14990,,,
2008 dic.,Retail Trade,01/12/08,12,15424,14962,462,551,-88,14874,,,
2009 ene.,Retail Trade,01/01/09,1,14689,14917,-228,-94,-134,14782,,,
2009 feb.,Retail Trade,01/02/09,2,14439,14857,-418,-268,-150,14707,,,
2009 mar.,Retail Trade,01/03/09,3,14411,14796,-385,-225,-160,14636,,,
2009 abr.,Retail Trade,01/04/09,4,14400,14760,-361,-164,-197,14563,,,
2009 may.,Retail Trade,01/05/09,5,14495,14733,-238,-72,-166,14567,,,
2009 jun.,Retail Trade,01/06/09,6,14544,14705,-161,-2,-160,14545,,,
2009 jul.,Retail Trade,01/07/09,7,14489,14674,-185,-10,-175,14500,,,
2009 ago.,Retail Trade,01/08/09,8,14495,14647,-152,-11,-141,14506,,,
2009 sep.,Retail Trade,01/09/09,9,14368,14630,-263,-101,-161,14469,,,
2009 oct.,Retail Trade,01/10/09,10,14413,14620,-207,2,-209,14411,,,
2009 nov.,Retail Trade,01/11/09,11,14730,14591,138,361,-223,14368,,,
2009 dic.,Retail Trade,01/12/09,12,14864,14563,300,551,-250,14313,,,
2010 ene.,Retail Trade,01/01/10,1,14291,14536,-246,-94,-152,14384,,,
2010 feb.,Retail Trade,01/02/10,2,14123,14506,-383,-268,-115,14391,,,
2010 mar.,Retail Trade,01/03/10,3,14209,14477,-268,-225,-43,14435,,,
2010 abr.,Retail Trade,01/04/10,4,14269,14477,-208,-164,-44,14433,,,
2010 may.,Retail Trade,01/05/10,5,14380,14487,-107,-72,-35,14452,,,
2010 jun.,Retail Trade,01/06/10,6,14442,14497,-56,-2,-54,14443,,,
2010 jul.,Retail Trade,01/07/10,7,14445,14505,-60,-10,-49,14455,,,
2010 ago.,Retail Trade,01/08/10,8,14464,14514,-50,-11,-39,14474,,,
2010 sep.,Retail Trade,01/09/10,9,14361,14534,-173,-101,-72,14462,,,
2010 oct.,Retail Trade,01/10/10,10,14511,14562,-52,2,-54,14508,,,
2010 nov.,Retail Trade,01/11/10,11,14850,14571,279,361,-82,14489,,,
2010 dic.,Retail Trade,01/12/10,12,15008,14576,433,551,-118,14458,,,
2011 ene.,Retail Trade,01/01/11,1,14449,14582,-133,-94,-39,14542,,,
2011 feb.,Retail Trade,01/02/11,2,14283,14579,-297,-268,-29,14551,,,
2011 mar.,Retail Trade,01/03/11,3,14349,14576,-227,-225,-2,14575,,,
2011 abr.,Retail Trade,01/04/11,4,14489,14595,-106,-164,58,14653,,,
2011 may.,Retail Trade,01/05/11,5,14589,14618,-29,-72,42,14660,,,
2011 jun.,Retail Trade,01/06/11,6,14682,14639,43,-2,45,14684,,,
2011 jul.,Retail Trade,01/07/11,7,14718,14655,63,-10,73,14728,,,
2011 ago.,Retail Trade,01/08/11,8,14718,14672,45,-11,56,14728,,,
2011 sep.,Retail Trade,01/09/11,9,14617,14704,-87,-101,14,14718,,,
2011 oct.,Retail Trade,01/10/11,10,14752,14739,12,2,10,14750,,,
2011 nov.,Retail Trade,01/11/11,11,15142,14753,389,361,28,14781,,,
2011 dic.,Retail Trade,01/12/11,12,15297,14764,533,551,-18,14746,,,
2012 ene.,Retail Trade,01/01/12,1,14735,14771,-36,-94,58,14828,,,
2012 feb.,Retail Trade,01/02/12,2,14520,14769,-249,-268,19,14788,,,
2012 mar.,Retail Trade,01/03/12,3,14580,14767,-186,-225,39,14806,,,
2012 abr.,Retail Trade,01/04/12,4,14670,14787,-117,-164,47,14834,,,
2012 may.,Retail Trade,01/05/12,5,14776,14815,-40,-72,32,14847,,,
2012 jun.,Retail Trade,01/06/12,6,14816,14842,-26,-2,-25,14817,,,
2012 jul.,Retail Trade,01/07/12,7,14808,14862,-54,-10,-44,14818,,,
2012 ago.,Retail Trade,01/08/12,8,14815,14883,-68,-11,-57,14826,,,
2012 sep.,Retail Trade,01/09/12,9,14739,14917,-178,-101,-77,14840,,,
2012 oct.,Retail Trade,01/10/12,10,14878,14955,-78,2,-80,14876,,,
2012 nov.,Retail Trade,01/11/12,11,15363,14971,392,361,31,15002,,,
2012 dic.,Retail Trade,01/12/12,12,15463,14982,480,551,-71,14912,,,
2013 ene.,Retail Trade,01/01/13,1,14858,14992,-133,-94,-40,14952,,,
2013 feb.,Retail Trade,01/02/13,2,14672,14991,-319,-268,-51,14940,,,
2013 mar.,Retail Trade,01/03/13,3,14712,14989,-278,-225,-52,14937,,,
2013 abr.,Retail Trade,01/04/13,4,14809,15011,-202,-164,-38,14972,,,
2013 may.,Retail Trade,01/05/13,5,14932,15041,-108,-72,-37,15004,,,
2013 jun.,Retail Trade,01/06/13,6,15045,15068,-23,-2,-22,15047,,,
2013 jul.,Retail Trade,01/07/13,7,15097,15090,7,-10,18,15108,,,
2013 ago.,Retail Trade,01/08/13,8,15132,15114,17,-11,28,15142,,,
2013 sep.,Retail Trade,01/09/13,9,15053,15152,-99,-101,2,15154,,,
2013 oct.,Retail Trade,01/10/13,10,15212,15194,18,2,16,15210,,,
2013 nov.,Retail Trade,01/11/13,11,15655,15215,440,361,79,15294,,,
2013 dic.,Retail Trade,01/12/13,12,15839,15233,607,551,56,15289,,,
2014 ene.,Retail Trade,01/01/14,1,15171,15248,-77,-94,17,15264,,,
2014 feb.,Retail Trade,01/02/14,2,14952,15249,-297,-268,-29,15220,,,
2014 mar.,Retail Trade,01/03/14,3,15015,15251,-236,-225,-11,15241,,,
2014 abr.,Retail Trade,01/04/14,4,15137,15278,-141,-164,23,15301,,,
2014 may.,Retail Trade,01/05/14,5,15239,15311,-72,-72,-1,15310,,,
2014 jun.,Retail Trade,01/06/14,6,15355,15343,12,-2,13,15356,,,
2014 jul.,Retail Trade,01/07/14,7,15389,15367,22,-10,33,15400,,,
2014 ago.,Retail Trade,01/08/14,8,15380,15393,-13,-11,-2,15391,,,
2014 sep.,Retail Trade,01/09/14,9,15299,15430,-131,-101,-30,15400,,,
2014 oct.,Retail Trade,01/10/14,10,15482,15468,13,2,11,15480,,,
2014 nov.,Retail Trade,01/11/14,11,15894,15485,409,361,47,15533,,,
2014 dic.,Retail Trade,01/12/14,12,16048,15500,548,551,-3,15497,,,
2015 ene.,Retail Trade,01/01/15,1,15421,15513,-92,-94,2,15515,,,
2015 feb.,Retail Trade,01/02/15,2,15245,15513,-268,-268,0,15513,,,
2015 mar.,Retail Trade,01/03/15,3,15312,15509,-198,-225,28,15537,,,
2015 abr.,Retail Trade,01/04/15,4,15402,15533,-131,-164,33,15566,,,
2015 may.,Retail Trade,01/05/15,5,15530,15565,-34,-72,37,15602,,,
2015 jun.,Retail Trade,01/06/15,6,15621,15594,26,-2,28,15622,,,
2015 jul.,Retail Trade,01/07/15,7,15647,15615,32,-10,42,15657,,,
2015 ago.,Retail Trade,01/08/15,8,15626,15638,-12,-11,-1,15637,,,
2015 sep.,Retail Trade,01/09/15,9,15513,15669,-156,-101,-55,15615,,,
2015 oct.,Retail Trade,01/10/15,10,15697,15704,-7,2,-9,15695,,,
2015 nov.,Retail Trade,01/11/15,11,16096,15720,376,361,14,15734,,,
2015 dic.,Retail Trade,01/12/15,12,16222,15732,490,551,-61,15671,,,
2016 ene.,Retail Trade,01/01/16,1,15626,15737,-111,-94,-17,15719,,,
2016 feb.,Retail Trade,01/02/16,2,15487,15730,-243,-268,25,15755,,,
2016 mar.,Retail Trade,01/03/16,3,15577,15720,-143,-225,82,15802,,,
2016 abr.,Retail Trade,01/04/16,4,15649,15734,-86,-164,78,15812,,,
2016 may.,Retail Trade,01/05/16,5,15746,15755,-9,-72,62,15817,,,
2016 jun.,Retail Trade,01/06/16,6,15852,15772,80,-2,81,15853,,,
2016 jul.,Retail Trade,01/07/16,7,15874,15782,93,-10,103,15885,,,
2016 ago.,Retail Trade,01/08/16,8,15865,15792,73,-11,84,15875,,,
2016 sep.,Retail Trade,01/09/16,9,15750,15815,-64,-101,37,15851,,,
2016 oct.,Retail Trade,01/10/16,10,15900,15837,62,2,60,15897,,,
2016 nov.,Retail Trade,01/11/16,11,16260,15840,420,361,58,15899,,,
2016 dic.,Retail Trade,01/12/16,12,16394,15843,552,551,1,15844,,,
2017 ene.,Retail Trade,01/01/17,1,15854,15840,15,-94,108,15948,,,
2017 feb.,Retail Trade,01/02/17,2,15628,15825,-197,-268,71,15896,,,
2017 mar.,Retail Trade,01/03/17,3,15635,15811,-176,-225,50,15860,,,
2017 abr.,Retail Trade,01/04/17,4,15687,15818,-132,-164,32,15850,,,
2017 may.,Retail Trade,01/05/17,5,15760,15831,-72,-72,0,15831,,,
2017 jun.,Retail Trade,01/06/17,6,15843,15840,3,-2,5,15845,,,
2017 jul.,Retail Trade,01/07/17,7,15841,15841,0,-10,10,15851,,,
2017 ago.,Retail Trade,01/08/17,8,15810,15843,-33,-11,-22,15821,,,
2017 sep.,Retail Trade,01/09/17,9,15679,15858,-179,-101,-77,15780,,,
2017 oct.,Retail Trade,01/10/17,10,15820,15873,-53,2,-55,15818,,,
2017 nov.,Retail Trade,01/11/17,11,16286,15869,417,361,55,15924,,,
2017 dic.,Retail Trade,01/12/17,12,16306,15863,443,551,-107,15755,,,
2018 ene.,Retail Trade,01/01/18,1,15719,15852,-133,-94,-39,15812,,,
2018 feb.,Retail Trade,01/02/18,2,15577,15830,-253,-268,15,15845,,,
2018 mar.,Retail Trade,01/03/18,3,15611,15806,-195,-225,31,15836,,,
2018 abr.,Retail Trade,01/04/18,4,15681,15803,-121,-164,42,15845,,,
2018 may.,Retail Trade,01/05/18,5,15797,15808,-11,-72,61,15869,,,
2018 jun.,Retail Trade,01/06/18,6,15845,15812,33,-2,34,15846,,,
2018 jul.,Retail Trade,01/07/18,,15854.5,,,,,,,,
2018 ago.,Retail Trade,01/08/18,,15834.9,,,,,,,,
2018 sep.,Retail Trade,01/09/18,,15680.6,,,,,,,,
2018 oct.,Retail Trade,01/10/18,,15796.5,,,,,,,,
2018 nov.,Retail Trade,01/11/18,,16291.3,,,,,,,,
2018 dic.,Retail Trade,01/12/18,,16309.2,,,,,,,,
2019 ene.,Retail Trade,01/01/19,,15753.5,,,,,,,,
2019 feb.,Retail Trade,01/02/19,,15567.4,,,,,,,,
2019 mar.,Retail Trade,01/03/19,,15576.6,,,,,,,,
2019 abr.,Retail Trade,01/04/19,,15624.9,,,,,,,,
2019 may.,Retail Trade,01/05/19,,15691.6,,,,,,,,
2019 jun.,Retail Trade,01/06/19,,15775.5,,,,,,,,
2019 jul.,Retail Trade,01/07/19,,15785.9,,,,,,,,
2019 ago.,Retail Trade,01/08/19,,15749.5,,,,,,,,
2019 sep.,Retail Trade,01/09/19,,15611.3,,,,,,,,
